Optimize a model with 240519 rows, 145428 columns and 849977 nonzeros
Model has 380 quadratic objective terms
Coefficient statistics:
  Matrix range    [1e+00, 7e+02]
  Objective range [1e+02, 7e+02]
  Bounds range    [1e+00, 1e+05]
  RHS range       [1e+00, 3e+03]
Presolve removed 75593 rows and 38748 columns (presolve time = 5s) ...
Presolve removed 77220 rows and 39218 columns (presolve time = 10s) ...
Presolve removed 77220 rows and 39218 columns (presolve time = 15s) ...
Presolve removed 77220 rows and 39218 columns (presolve time = 20s) ...
Presolve removed 82757 rows and 43417 columns (presolve time = 25s) ...
Presolve removed 82757 rows and 43417 columns
Presolve time: 25.11s
Presolved: 158142 rows, 102391 columns, 643500 nonzeros
Variable types: 26566 continuous, 75825 integer (75825 binary)
Found heuristic solution: objective 5380.2500000

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   147   149  497.86044  131  630 1946.50000    0.00000   100%  8074 78795s
   148   150  499.59887  132  772 1946.50000    0.00000   100%  8113 78844s
   149   151  501.55460  133  689 1946.50000    0.00000   100%  8148 78897s
   150   152  503.77110  134  651 1946.50000    0.00000   100%  8202 78961s
   151   153  506.30424  135  636 1946.50000    0.00000   100%  8224 79004s
   152   154  509.22709  136  715 1946.50000    0.00000   100%  8303 79091s
   153   155  512.82786  137  781 1946.50000    0.00000   100%  8364 79162s
   155   157  540.14147  139  667 1946.50000    0.00000   100%  8365 79227s
   156   158  543.86944  140  755 1946.50000    0.00000   100%  8418 79302s
   158   160  546.07938  142  772 1946.50000    0.00000   100%  8443 79395s
   159   161  546.35941  143  714 1946.50000    0.00000   100%  8492 79464s
   160   162  549.46468  144  665 1946.50000    0.00000   100%  8538 79526s
   161   163  652.45206  144  744 1946.50000    0.00000   100%  8685 79586s
   162   164  652.50029  145  719 1946.50000    0.00000   100%  8719 79631s
   166   166  719.82154  148  558 1946.50000    0.00000   100%  8521 79637s
   167   167  762.39237  149  697 1946.50000    0.00000   100%  8568 79690s
   168   168  780.88797  149  719 1946.50000    0.00000   100%  8653 79729s
   169   169  811.86731  150  749 1946.50000    0.00000   100%  8762 79771s
   170   170  792.94538  150  687 1946.50000    0.00000   100%  8853 79810s
   171   171  819.51801  151  599 1946.50000    0.00000   100%  8868 79845s
   173   173  824.92360  153  679 1946.50000    0.00000   100%  8829 79879s
   175   173  828.73513  154  634 1946.50000    0.00000   100%  8817 79922s
   176   174  828.73513  155  636 1946.50000    0.00000   100%  8824 79948s
   177   175  832.54286  156  634 1946.50000    0.00000   100%  8850 79988s

Cutting planes:
  Cover: 88
  Implied bound: 548
  Clique: 638
  MIR: 190
  Flow cover: 286
  Zero half: 7

Explored 178 nodes (6484991 simplex iterations) in 80000.01 seconds
Thread count was 1 (of 4 available processors)

Time limit reached
Best objective 1.946499999989e+03, best bound 0.000000000000e+00, gap 100.0000%
1946.5
(3,1) (1,4) (2,3) (7,2) (4,18) (6,5) (5,7) (14,6) (18,14) 
Passageiro 6 embarcou em 2 e desembarcou em 3
x_01 = 0
x_02 = 0
x_03 = 1
x_04 = 0
x_05 = 0
x_06 = -0
x_07 = 0
x_08 = -0
x_09 = 0
x_010 = 0
x_011 = -0
x_012 = 0
x_013 = 0
x_014 = -0
x_015 = 0
x_016 = 0
x_017 = 0
x_018 = 0
x_019 = 0
x_10 = 0
x_12 = 1
x_13 = 0
x_14 = 0
x_15 = 0
x_16 = 0
x_17 = 0
x_18 = 0
x_19 = 0
x_110 = 0
x_111 = 0
x_112 = 0
x_113 = 0
x_114 = 0
x_115 = 0
x_116 = 0
x_117 = 0
x_118 = 0
x_119 = 0
x_20 = 1
x_21 = 0
x_23 = 0
x_24 = 0
x_25 = 0
x_26 = 0
x_27 = 0
x_28 = -0
x_29 = -0
x_210 = 0
x_211 = 0
x_212 = 0
x_213 = -0
x_214 = 0
x_215 = 0
x_216 = 0
x_217 = 0
x_218 = 0
x_219 = 0
x_30 = 0
x_31 = 0
x_32 = 0
x_34 = -0
x_35 = 0
x_36 = 0
x_37 = 0
x_38 = 0
x_39 = 0
x_310 = 0
x_311 = -0
x_312 = 0
x_313 = 0
x_314 = -0
x_315 = -0
x_316 = 0
x_317 = 1
x_318 = 0
x_319 = 0
x_40 = 0
x_41 = 0
x_42 = 0
x_43 = 0
x_45 = 0
x_46 = 1
x_47 = 0
x_48 = 0
x_49 = -0
x_410 = 0
x_411 = 0
x_412 = 0
x_413 = 0
x_414 = 0
x_415 = 0
x_416 = 0
x_417 = 0
x_418 = -0
x_419 = 0
x_50 = 0
x_51 = 0
x_52 = 0
x_53 = 0
x_54 = 1
x_56 = 0
x_57 = 0
x_58 = 0
x_59 = 0
x_510 = 0
x_511 = 0
x_512 = 0
x_513 = 0
x_514 = 0
x_515 = 0
x_516 = 0
x_517 = 0
x_518 = 0
x_519 = 0
x_60 = 0
x_61 = 1
x_62 = 0
x_63 = 0
x_64 = -0
x_65 = 0
x_67 = 0
x_68 = -0
x_69 = 0
x_610 = 0
x_611 = 0
x_612 = 0
x_613 = 0
x_614 = 0
x_615 = -0
x_616 = 0
x_617 = 0
x_618 = -0
x_619 = 0
x_70 = -0
x_71 = -0
x_72 = -0
x_73 = 0
x_74 = -0
x_75 = 0
x_76 = 0
x_78 = 0
x_79 = 0
x_710 = 0
x_711 = 0
x_712 = 0
x_713 = 0
x_714 = 0
x_715 = 0
x_716 = 0
x_717 = 0
x_718 = 0
x_719 = -0
x_80 = 0
x_81 = 0
x_82 = 0
x_83 = 0
x_84 = 0
x_85 = 0
x_86 = 0
x_87 = 0
x_89 = 0
x_810 = 0
x_811 = 0
x_812 = 0
x_813 = 0
x_814 = 0
x_815 = 0
x_816 = 0
x_817 = 0
x_818 = 0
x_819 = 0
x_90 = 0
x_91 = 0
x_92 = 0
x_93 = 0
x_94 = 0
x_95 = 0
x_96 = 0
x_97 = 0
x_98 = 0
x_910 = 0
x_911 = 0
x_912 = 0
x_913 = 0
x_914 = 0
x_915 = 0
x_916 = 0
x_917 = 0
x_918 = 0
x_919 = 0
x_100 = 0
x_101 = 0
x_102 = 0
x_103 = 0
x_104 = 0
x_105 = 0
x_106 = 0
x_107 = 0
x_108 = 0
x_109 = 0
x_1011 = 0
x_1012 = 0
x_1013 = 0
x_1014 = 0
x_1015 = 0
x_1016 = 0
x_1017 = 0
x_1018 = 0
x_1019 = 0
x_110 = 0
x_111 = 0
x_112 = 0
x_113 = 0
x_114 = 0
x_115 = 0
x_116 = 0
x_117 = 0
x_118 = 0
x_119 = 0
x_1110 = 0
x_1112 = 0
x_1113 = 0
x_1114 = 0
x_1115 = 0
x_1116 = 0
x_1117 = 0
x_1118 = -0
x_1119 = -0
x_120 = 0
x_121 = -0
x_122 = 0
x_123 = -0
x_124 = 0
x_125 = 0
x_126 = 0
x_127 = 0
x_128 = -0
x_129 = 0
x_1210 = 0
x_1211 = 0
x_1213 = 0
x_1214 = 0
x_1215 = 0
x_1216 = 0
x_1217 = -0
x_1218 = 0
x_1219 = -0
x_130 = 0
x_131 = -0
x_132 = 0
x_133 = -0
x_134 = -0
x_135 = 1
x_136 = 0
x_137 = 0
x_138 = -0
x_139 = -0
x_1310 = -0
x_1311 = 0
x_1312 = 0
x_1314 = 0
x_1315 = -0
x_1316 = 0
x_1317 = -0
x_1318 = 0
x_1319 = -0
x_140 = 0
x_141 = 0
x_142 = 0
x_143 = 0
x_144 = 0
x_145 = 0
x_146 = 0
x_147 = 0
x_148 = 0
x_149 = 0
x_1410 = 0
x_1411 = 0
x_1412 = 0
x_1413 = 0
x_1415 = 0
x_1416 = 0
x_1417 = 0
x_1418 = 0
x_1419 = -0
x_150 = 0
x_151 = 0
x_152 = 0
x_153 = 0
x_154 = 0
x_155 = 0
x_156 = 0
x_157 = 0
x_158 = 0
x_159 = -0
x_1510 = 0
x_1511 = 0
x_1512 = 0
x_1513 = 0
x_1514 = 0
x_1516 = 0
x_1517 = 0
x_1518 = 0
x_1519 = -0
x_160 = 0
x_161 = 0
x_162 = 0
x_163 = 0
x_164 = 0
x_165 = 0
x_166 = 0
x_167 = -0
x_168 = 0
x_169 = 0
x_1610 = -0
x_1611 = 0
x_1612 = 0
x_1613 = 0
x_1614 = 0
x_1615 = -0
x_1617 = 0
x_1618 = -0
x_1619 = 0
x_170 = 0
x_171 = 0
x_172 = 0
x_173 = 0
x_174 = 0
x_175 = -0
x_176 = 0
x_177 = 0
x_178 = 0
x_179 = 0
x_1710 = 0
x_1711 = 0
x_1712 = 0
x_1713 = 1
x_1714 = 0
x_1715 = -0
x_1716 = 0
x_1718 = 0
x_1719 = 0
x_180 = 0
x_181 = 0
x_182 = 0
x_183 = 0
x_184 = 0
x_185 = 0
x_186 = 0
x_187 = 0
x_188 = -0
x_189 = -0
x_1810 = 0
x_1811 = 0
x_1812 = 0
x_1813 = -0
x_1814 = 0
x_1815 = 0
x_1816 = 0
x_1817 = 0
x_1819 = 0
x_190 = 0
x_191 = 0
x_192 = 0
x_193 = 0
x_194 = -0
x_195 = 0
x_196 = 0
x_197 = 0
x_198 = -0
x_199 = 0
x_1910 = 0
x_1911 = 0
x_1912 = 0
x_1913 = 0
x_1914 = 0
x_1915 = 0
x_1916 = 0
x_1917 = 0
x_1918 = 0
f_00 = 0
f_01 = 0
f_02 = 0
f_03 = 0
f_04 = 0
f_05 = 0
f_06 = 0
f_07 = 0
f_08 = 0
f_09 = 0
f_010 = 0
f_011 = 0
f_012 = 0
f_013 = 0
f_014 = 0
f_015 = 0
f_016 = 0
f_017 = 0
f_018 = 0
f_019 = 0
f_10 = 0
f_11 = 0
f_12 = 0
f_13 = 0
f_14 = 0
f_15 = 0
f_16 = 0
f_17 = 0
f_18 = 0
f_19 = 0
f_110 = 0
f_111 = 0
f_112 = 0
f_113 = 0
f_114 = 0
f_115 = 0
f_116 = 0
f_117 = 0
f_118 = 0
f_119 = 0
f_20 = 0
f_21 = 0
f_22 = 0
f_23 = 0
f_24 = 0
f_25 = 0
f_26 = 0
f_27 = 0
f_28 = 0
f_29 = 0
f_210 = 0
f_211 = 0
f_212 = 0
f_213 = 0
f_214 = 0
f_215 = 0
f_216 = 0
f_217 = 0
f_218 = 0
f_219 = 0
f_30 = 0
f_31 = 0
f_32 = 0
f_33 = 0
f_34 = 0
f_35 = 0
f_36 = 0
f_37 = 0
f_38 = 0
f_39 = 0
f_310 = 0
f_311 = 0
f_312 = 0
f_313 = 0
f_314 = 0
f_315 = 0
f_316 = 0
f_317 = 0
f_318 = 0
f_319 = 0
f_40 = 0
f_41 = 0
f_42 = 0
f_43 = 0
f_44 = 0
f_45 = 0
f_46 = 0
f_47 = 0
f_48 = 0
f_49 = 0
f_410 = 0
f_411 = 0
f_412 = 0
f_413 = 0
f_414 = 0
f_415 = 0
f_416 = 0
f_417 = 0
f_418 = 0
f_419 = 0
f_50 = 0
f_51 = 0
f_52 = 0
f_53 = 0
f_54 = 0
f_55 = 0
f_56 = 0
f_57 = 0
f_58 = 0
f_59 = 0
f_510 = 0
f_511 = 0
f_512 = 0
f_513 = 0
f_514 = 0
f_515 = 0
f_516 = 0
f_517 = 0
f_518 = 0
f_519 = 0
f_60 = 0
f_61 = 0
f_62 = 1
f_63 = 0
f_64 = 0
f_65 = 0
f_66 = 0
f_67 = 0
f_68 = 0
f_69 = 0
f_610 = 0
f_611 = 0
f_612 = 0
f_613 = 0
f_614 = 0
f_615 = 0
f_616 = 0
f_617 = 0
f_618 = 0
f_619 = 0
f_70 = 0
f_71 = 0
f_72 = 0
f_73 = 0
f_74 = 0
f_75 = 0
f_76 = 0
f_77 = 0
f_78 = 0
f_79 = 0
f_710 = 0
f_711 = 0
f_712 = 0
f_713 = 0
f_714 = 0
f_715 = 0
f_716 = 0
f_717 = 0
f_718 = 0
f_719 = 0
f_80 = 0
f_81 = 0
f_82 = 0
f_83 = 0
f_84 = 0
f_85 = 0
f_86 = 0
f_87 = 0
f_88 = 0
f_89 = 0
f_810 = 0
f_811 = 0
f_812 = 0
f_813 = 0
f_814 = 0
f_815 = 0
f_816 = 0
f_817 = 0
f_818 = 0
f_819 = 0
f_90 = 0
f_91 = 0
f_92 = 0
f_93 = 0
f_94 = 0
f_95 = 0
f_96 = 0
f_97 = 0
f_98 = 0
f_99 = 0
f_910 = 0
f_911 = 0
f_912 = 0
f_913 = 0
f_914 = 0
f_915 = 0
f_916 = 0
f_917 = 0
f_918 = 0
f_919 = 0
f_100 = 0
f_101 = 0
f_102 = 0
f_103 = 0
f_104 = 0
f_105 = 0
f_106 = 0
f_107 = 0
f_108 = 0
f_109 = 0
f_1010 = 0
f_1011 = 0
f_1012 = 0
f_1013 = 0
f_1014 = 0
f_1015 = 0
f_1016 = 0
f_1017 = 0
f_1018 = 0
f_1019 = 0
f_110 = 0
f_111 = 0
f_112 = 0
f_113 = 0
f_114 = 0
f_115 = 0
f_116 = 0
f_117 = 0
f_118 = 0
f_119 = 0
f_1110 = 0
f_1111 = 0
f_1112 = 0
f_1113 = 0
f_1114 = 0
f_1115 = 0
f_1116 = 0
f_1117 = 0
f_1118 = 0
f_1119 = 0
f_120 = 0
f_121 = 0
f_122 = 0
f_123 = 0
f_124 = 0
f_125 = 0
f_126 = 0
f_127 = 0
f_128 = 0
f_129 = 0
f_1210 = 0
f_1211 = 0
f_1212 = 0
f_1213 = 0
f_1214 = 0
f_1215 = 0
f_1216 = 0
f_1217 = 0
f_1218 = 0
f_1219 = 0
f_130 = 0
f_131 = 0
f_132 = 0
f_133 = 0
f_134 = 0
f_135 = 0
f_136 = 0
f_137 = 0
f_138 = 0
f_139 = 0
f_1310 = 0
f_1311 = 0
f_1312 = 0
f_1313 = 0
f_1314 = 0
f_1315 = 0
f_1316 = 0
f_1317 = 0
f_1318 = 0
f_1319 = 0
f_140 = 0
f_141 = 0
f_142 = 0
f_143 = 0
f_144 = 0
f_145 = 0
f_146 = 0
f_147 = 0
f_148 = 0
f_149 = 0
f_1410 = 0
f_1411 = 0
f_1412 = 0
f_1413 = 0
f_1414 = 0
f_1415 = 0
f_1416 = 0
f_1417 = 0
f_1418 = 0
f_1419 = 0
f_150 = 0
f_151 = 0
f_152 = 0
f_153 = 0
f_154 = 0
f_155 = 0
f_156 = 0
f_157 = 0
f_158 = 0
f_159 = 0
f_1510 = 0
f_1511 = 0
f_1512 = 0
f_1513 = 0
f_1514 = 0
f_1515 = 0
f_1516 = 0
f_1517 = 0
f_1518 = 0
f_1519 = 0
f_160 = 0
f_161 = 0
f_162 = 0
f_163 = 0
f_164 = 0
f_165 = 0
f_166 = 0
f_167 = 0
f_168 = 0
f_169 = 0
f_1610 = 0
f_1611 = 0
f_1612 = 0
f_1613 = 0
f_1614 = 0
f_1615 = 0
f_1616 = 0
f_1617 = 0
f_1618 = 0
f_1619 = 0
f_170 = 0
f_171 = 0
f_172 = 0
f_173 = 0
f_174 = 0
f_175 = 0
f_176 = 0
f_177 = 0
f_178 = 0
f_179 = 0
f_1710 = 0
f_1711 = 0
f_1712 = 0
f_1713 = 0
f_1714 = 0
f_1715 = 0
f_1716 = 0
f_1717 = 0
f_1718 = 0
f_1719 = 0
f_180 = 0
f_181 = 0
f_182 = 0
f_183 = 0
f_184 = 0
f_185 = 0
f_186 = 0
f_187 = 0
f_188 = 0
f_189 = 0
f_1810 = 0
f_1811 = 0
f_1812 = 0
f_1813 = 0
f_1814 = 0
f_1815 = 0
f_1816 = 0
f_1817 = 0
f_1818 = 0
f_1819 = 0
f_190 = 0
f_191 = 0
f_192 = 0
f_193 = 0
f_194 = 0
f_195 = 0
f_196 = 0
f_197 = 0
f_198 = 0
f_199 = 0
f_1910 = 0
f_1911 = 0
f_1912 = 0
f_1913 = 0
f_1914 = 0
f_1915 = 0
f_1916 = 0
f_1917 = 0
f_1918 = 0
f_1919 = 0
f_200 = 0
f_201 = 0
f_202 = 0
f_203 = 0
f_204 = 0
f_205 = 0
f_206 = 0
f_207 = 0
f_208 = 0
f_209 = 0
f_2010 = 0
f_2011 = 0
f_2012 = 0
f_2013 = 0
f_2014 = 0
f_2015 = 0
f_2016 = 0
f_2017 = 0
f_2018 = 0
f_2019 = 0
f_210 = 0
f_211 = 0
f_212 = 0
f_213 = 0
f_214 = 0
f_215 = 0
f_216 = 0
f_217 = 0
f_218 = 0
f_219 = 0
f_2110 = 0
f_2111 = 0
f_2112 = 0
f_2113 = 0
f_2114 = 0
f_2115 = 0
f_2116 = 0
f_2117 = 0
f_2118 = 0
f_2119 = 0
f_220 = 0
f_221 = 0
f_222 = 0
f_223 = 0
f_224 = 0
f_225 = 0
f_226 = 0
f_227 = 0
f_228 = 0
f_229 = 0
f_2210 = 0
f_2211 = 0
f_2212 = 0
f_2213 = 0
f_2214 = 0
f_2215 = 0
f_2216 = 0
f_2217 = 0
f_2218 = 0
f_2219 = 0
f_230 = 0
f_231 = 0
f_232 = 0
f_233 = 0
f_234 = 0
f_235 = 0
f_236 = 0
f_237 = 0
f_238 = 0
f_239 = 0
f_2310 = 0
f_2311 = 0
f_2312 = 0
f_2313 = 0
f_2314 = 0
f_2315 = 0
f_2316 = 0
f_2317 = 0
f_2318 = 0
f_2319 = 0
f_240 = 0
f_241 = 0
f_242 = 0
f_243 = 0
f_244 = 0
f_245 = 0
f_246 = 0
f_247 = 0
f_248 = 0
f_249 = 0
f_2410 = 0
f_2411 = 0
f_2412 = 0
f_2413 = 0
f_2414 = 0
f_2415 = 0
f_2416 = 0
f_2417 = 0
f_2418 = 0
f_2419 = 0
f_250 = 0
f_251 = 0
f_252 = 0
f_253 = 0
f_254 = 0
f_255 = 0
f_256 = 0
f_257 = 0
f_258 = 0
f_259 = 0
f_2510 = 0
f_2511 = 0
f_2512 = 0
f_2513 = 0
f_2514 = 0
f_2515 = 0
f_2516 = 0
f_2517 = 0
f_2518 = 0
f_2519 = 0
f_260 = 0
f_261 = 0
f_262 = 0
f_263 = 0
f_264 = 0
f_265 = 0
f_266 = 0
f_267 = 0
f_268 = 0
f_269 = 0
f_2610 = 0
f_2611 = 0
f_2612 = 0
f_2613 = 0
f_2614 = 0
f_2615 = 0
f_2616 = 0
f_2617 = 0
f_2618 = 0
f_2619 = 0
f_270 = 0
f_271 = 0
f_272 = 0
f_273 = 0
f_274 = 0
f_275 = 0
f_276 = 0
f_277 = 0
f_278 = 0
f_279 = 0
f_2710 = 0
f_2711 = 0
f_2712 = 0
f_2713 = 0
f_2714 = 0
f_2715 = 0
f_2716 = 0
f_2717 = 0
f_2718 = 0
f_2719 = 0
f_280 = 0
f_281 = 0
f_282 = 0
f_283 = 0
f_284 = 0
f_285 = 0
f_286 = 0
f_287 = 0
f_288 = 0
f_289 = 0
f_2810 = 0
f_2811 = 0
f_2812 = 0
f_2813 = 0
f_2814 = 0
f_2815 = 0
f_2816 = 0
f_2817 = 0
f_2818 = 0
f_2819 = 0
f_290 = 0
f_291 = 0
f_292 = 0
f_293 = 0
f_294 = 0
f_295 = 0
f_296 = 0
f_297 = 0
f_298 = 0
f_299 = 0
f_2910 = 0
f_2911 = 0
f_2912 = 0
f_2913 = 0
f_2914 = 0
f_2915 = 0
f_2916 = 0
f_2917 = 0
f_2918 = 0
f_2919 = 0
f_300 = 0
f_301 = 0
f_302 = 0
f_303 = 0
f_304 = 0
f_305 = 0
f_306 = 0
f_307 = 0
f_308 = 0
f_309 = 0
f_3010 = 0
f_3011 = 0
f_3012 = 0
f_3013 = 0
f_3014 = 0
f_3015 = 0
f_3016 = 0
f_3017 = 0
f_3018 = 0
f_3019 = 0
f_310 = 0
f_311 = 0
f_312 = 0
f_313 = 0
f_314 = 0
f_315 = 0
f_316 = 0
f_317 = 0
f_318 = 0
f_319 = 0
f_3110 = 0
f_3111 = 0
f_3112 = 0
f_3113 = 0
f_3114 = 0
f_3115 = 0
f_3116 = 0
f_3117 = 0
f_3118 = 0
f_3119 = 0
f_320 = 0
f_321 = 0
f_322 = 0
f_323 = 0
f_324 = 0
f_325 = 0
f_326 = 0
f_327 = 0
f_328 = 0
f_329 = 0
f_3210 = 0
f_3211 = 0
f_3212 = 0
f_3213 = 0
f_3214 = 0
f_3215 = 0
f_3216 = 0
f_3217 = 0
f_3218 = 0
f_3219 = 0
f_330 = 0
f_331 = 0
f_332 = 0
f_333 = 0
f_334 = 0
f_335 = 0
f_336 = 0
f_337 = 0
f_338 = 0
f_339 = 0
f_3310 = 0
f_3311 = 0
f_3312 = 0
f_3313 = 0
f_3314 = 0
f_3315 = 0
f_3316 = 0
f_3317 = 0
f_3318 = 0
f_3319 = 0
f_340 = 0
f_341 = 0
f_342 = 0
f_343 = 0
f_344 = 0
f_345 = 0
f_346 = 0
f_347 = 0
f_348 = 0
f_349 = 0
f_3410 = 0
f_3411 = 0
f_3412 = 0
f_3413 = 0
f_3414 = 0
f_3415 = 0
f_3416 = 0
f_3417 = 0
f_3418 = 0
f_3419 = 0
f_350 = 0
f_351 = 0
f_352 = 0
f_353 = 0
f_354 = 0
f_355 = 0
f_356 = 0
f_357 = 0
f_358 = 0
f_359 = 0
f_3510 = 0
f_3511 = 0
f_3512 = 0
f_3513 = 0
f_3514 = 0
f_3515 = 0
f_3516 = 0
f_3517 = 0
f_3518 = 0
f_3519 = 0
f_360 = 0
f_361 = 0
f_362 = 0
f_363 = 0
f_364 = 0
f_365 = 0
f_366 = 0
f_367 = 0
f_368 = 0
f_369 = 0
f_3610 = 0
f_3611 = 0
f_3612 = 0
f_3613 = 0
f_3614 = 0
f_3615 = 0
f_3616 = 0
f_3617 = 0
f_3618 = 0
f_3619 = 0
f_370 = 0
f_371 = 0
f_372 = 0
f_373 = 0
f_374 = 0
f_375 = 0
f_376 = 0
f_377 = 0
f_378 = 0
f_379 = 0
f_3710 = 0
f_3711 = 0
f_3712 = 0
f_3713 = 0
f_3714 = 0
f_3715 = 0
f_3716 = 0
f_3717 = 0
f_3718 = 0
f_3719 = 0
f_380 = 0
f_381 = 0
f_382 = 0
f_383 = 0
f_384 = 0
f_385 = 0
f_386 = 0
f_387 = 0
f_388 = 0
f_389 = 0
f_3810 = 0
f_3811 = 0
f_3812 = 0
f_3813 = 0
f_3814 = 0
f_3815 = 0
f_3816 = 0
f_3817 = 0
f_3818 = 0
f_3819 = 0
f_390 = 0
f_391 = 0
f_392 = 0
f_393 = 0
f_394 = 0
f_395 = 0
f_396 = 0
f_397 = 0
f_398 = 0
f_399 = 0
f_3910 = 0
f_3911 = 0
f_3912 = 0
f_3913 = 0
f_3914 = 0
f_3915 = 0
f_3916 = 0
f_3917 = 0
f_3918 = 0
f_3919 = 0
f_400 = 0
f_401 = 0
f_402 = 0
f_403 = 0
f_404 = 0
f_405 = 0
f_406 = 0
f_407 = 0
f_408 = 0
f_409 = 0
f_4010 = 0
f_4011 = 0
f_4012 = 0
f_4013 = 0
f_4014 = 0
f_4015 = 0
f_4016 = 0
f_4017 = 0
f_4018 = 0
f_4019 = 0
f_410 = 0
f_411 = 0
f_412 = 0
f_413 = 0
f_414 = 0
f_415 = 0
f_416 = 0
f_417 = 0
f_418 = 0
f_419 = 0
f_4110 = 0
f_4111 = 0
f_4112 = 0
f_4113 = 0
f_4114 = -8.54706e-11
f_4115 = 0
f_4116 = 0
f_4117 = 0
f_4118 = 0
f_4119 = 0
f_420 = 0
f_421 = 0
f_422 = 0
f_423 = 0
f_424 = 0
f_425 = 0
f_426 = 0
f_427 = 0
f_428 = 0
f_429 = 0
f_4210 = 0
f_4211 = 0
f_4212 = 0
f_4213 = 0
f_4214 = 0
f_4215 = 0
f_4216 = 0
f_4217 = 0
f_4218 = 0
f_4219 = 0
f_430 = 0
f_431 = 0
f_432 = 0
f_433 = 0
f_434 = 0
f_435 = 0
f_436 = 0
f_437 = 0
f_438 = 0
f_439 = 0
f_4310 = 0
f_4311 = 0
f_4312 = 0
f_4313 = 0
f_4314 = 0
f_4315 = 0
f_4316 = 0
f_4317 = 0
f_4318 = 0
f_4319 = 0
f_440 = 0
f_441 = 0
f_442 = 0
f_443 = 0
f_444 = 0
f_445 = 0
f_446 = 0
f_447 = 0
f_448 = 0
f_449 = 0
f_4410 = 0
f_4411 = 0
f_4412 = 0
f_4413 = 0
f_4414 = 0
f_4415 = 0
f_4416 = 0
f_4417 = 0
f_4418 = 0
f_4419 = 0
f_450 = 0
f_451 = 0
f_452 = 0
f_453 = 0
f_454 = 0
f_455 = 0
f_456 = 0
f_457 = 0
f_458 = 0
f_459 = 0
f_4510 = 0
f_4511 = 0
f_4512 = 0
f_4513 = 0
f_4514 = 0
f_4515 = 0
f_4516 = 0
f_4517 = 0
f_4518 = 0
f_4519 = 0
f_460 = 0
f_461 = 0
f_462 = 0
f_463 = 0
f_464 = 0
f_465 = 0
f_466 = 0
f_467 = 0
f_468 = 0
f_469 = 0
f_4610 = 0
f_4611 = 0
f_4612 = 0
f_4613 = 0
f_4614 = 0
f_4615 = 0
f_4616 = 0
f_4617 = 0
f_4618 = 0
f_4619 = 0
f_470 = 0
f_471 = 0
f_472 = 0
f_473 = 0
f_474 = 0
f_475 = 0
f_476 = 0
f_477 = 0
f_478 = 0
f_479 = 0
f_4710 = 0
f_4711 = 0
f_4712 = 0
f_4713 = 0
f_4714 = 0
f_4715 = 0
f_4716 = 0
f_4717 = 0
f_4718 = 0
f_4719 = 0
f_480 = 0
f_481 = 0
f_482 = 0
f_483 = 0
f_484 = 0
f_485 = 0
f_486 = 0
f_487 = 0
f_488 = 0
f_489 = 0
f_4810 = 0
f_4811 = 0
f_4812 = 0
f_4813 = 0
f_4814 = 0
f_4815 = 0
f_4816 = 0
f_4817 = 0
f_4818 = 0
f_4819 = 0
f_490 = 0
f_491 = 0
f_492 = 0
f_493 = 0
f_494 = 0
f_495 = 0
f_496 = 0
f_497 = 0
f_498 = 0
f_499 = 0
f_4910 = 0
f_4911 = 0
f_4912 = 0
f_4913 = 0
f_4914 = 0
f_4915 = 0
f_4916 = 0
f_4917 = 0
f_4918 = 0
f_4919 = 0
f_500 = 0
f_501 = 0
f_502 = 0
f_503 = 0
f_504 = 0
f_505 = 0
f_506 = 0
f_507 = 0
f_508 = 0
f_509 = 0
f_5010 = 0
f_5011 = 0
f_5012 = 0
f_5013 = 0
f_5014 = 0
f_5015 = 0
f_5016 = 0
f_5017 = 0
f_5018 = 0
f_5019 = 0
f_510 = 0
f_511 = 0
f_512 = 0
f_513 = 0
f_514 = 0
f_515 = 0
f_516 = 0
f_517 = 0
f_518 = 0
f_519 = 0
f_5110 = 0
f_5111 = 0
f_5112 = 0
f_5113 = 0
f_5114 = 0
f_5115 = 0
f_5116 = 0
f_5117 = 0
f_5118 = 0
f_5119 = 0
f_520 = 0
f_521 = 0
f_522 = 0
f_523 = 0
f_524 = 0
f_525 = 0
f_526 = 0
f_527 = 0
f_528 = 0
f_529 = 0
f_5210 = 0
f_5211 = 0
f_5212 = 0
f_5213 = 0
f_5214 = 0
f_5215 = 0
f_5216 = 0
f_5217 = 0
f_5218 = 0
f_5219 = 0
f_530 = 0
f_531 = 0
f_532 = 0
f_533 = 0
f_534 = 0
f_535 = 0
f_536 = 0
f_537 = 0
f_538 = 0
f_539 = 0
f_5310 = 0
f_5311 = 0
f_5312 = 0
f_5313 = 0
f_5314 = 0
f_5315 = 0
f_5316 = 0
f_5317 = 0
f_5318 = 0
f_5319 = 0
f_540 = 0
f_541 = 0
f_542 = 0
f_543 = 0
f_544 = 0
f_545 = 0
f_546 = 0
f_547 = 0
f_548 = 0
f_549 = 0
f_5410 = 0
f_5411 = 0
f_5412 = 0
f_5413 = 0
f_5414 = 0
f_5415 = 0
f_5416 = 0
f_5417 = 0
f_5418 = 0
f_5419 = 0
f_550 = 0
f_551 = 0
f_552 = 0
f_553 = 0
f_554 = 0
f_555 = 0
f_556 = 0
f_557 = 0
f_558 = 0
f_559 = 0
f_5510 = 0
f_5511 = 0
